Building Number,Building Name,Site Number,Site Name,Latitude,Longitude,Estimated Year of Completion,Residential
1,Building 1,1,Highfield Campus,50.93772,-1.39609,1965,No
2,Building 2,1,Highfield Campus,50.93617,-1.39821,1968,No
2A,Building 2 Annexe,1,Highfield Campus,50.93645,-1.39752,,No
4,Law,1,Highfield Campus,50.93605,-1.39772,1963,No
5,Eustice,1,Highfield Campus,50.93558,-1.3948,1939,No
6,Nuffield Theatre,1,Highfield Campus,50.93596,-1.39719,1964,No
7,Lanchester,1,Highfield Campus,50.93535,-1.39404,1959,No
7B,Bin Store near B7,1,Highfield Campus,,,,No
7C,Engineering Square Cycle Store,1,Highfield Campus,,,,No
8,A B Woods Laboratory,1,Highfield Campus,50.93655,-1.39476,1989,No
9,Engineering Workshops,1,Highfield Campus,50.93556,-1.39424,1939 and 1957,No
13,Tizard,1,Highfield Campus,50.93565,-1.3937,1960,No
15,Wolfson/Rayleigh,1,Highfield Campus,50.93585,-1.3934,1968 and 1978,No
16,Building 16,1,Highfield Campus,50.93765,-1.39564,1989,No
17,R J Mitchell Wind Tunnel,1,Highfield Campus,50.93627,-1.3946,1960,No
18,Jubilee Sports Complex,1,Highfield Campus,50.9339,-1.39671,2004,No
19,ISVR,1,Highfield Campus,50.93556,-1.39282,2007,No
20,High Voltage Laboratory,1,Highfield Campus,50.93694,-1.39508,1991 and 2004,No
21,Faraday,1,Highfield Campus,50.93515,-1.39323,1963,No
23,Building 23,1,Highfield Campus,50.93476,-1.39327,,No
25,EScience Building,1,Highfield Campus,50.93483,-1.39356,1931/1947,No
26,Building 26,1,Highfield Campus,50.93472,-1.39408,1955,No
27,Chemistry,1,Highfield Campus,50.93434,-1.39375,1937,No
28,Froude,1,Highfield Campus,50.93471,-1.39452,1959 and 1966,No
29,Graham Hills,1,Highfield Campus,50.93402,-1.39407,1960,No
30,Synthetic Chemistry,1,Highfield Campus,50.93433,-1.39456,1997,No
31,Hartley Store,1,Highfield Campus,50.93377,-1.39388,,No
32,EEE Building,1,Highfield Campus,50.93643,-1.39589,2006,No
33,Estates (Maintenance),1,Highfield Campus,50.93338,-1.39457,1938/1985,No
34,Education,1,Highfield Campus,50.93451,-1.3953,1948,No
35,David Kiddle,1,Highfield Campus,50.93383,-1.3945,1938,No
36,Library (inc. blds 10 12 & 14),1,Highfield Campus,50.93504,-1.39531,1914 (1935/1959/1965/1995),No
37,George Thomas,1,Highfield Campus,50.93403,-1.39566,1970,No
38,Staff Social Centre,1,Highfield Campus,50.9354,-1.39743,1960,No
38M,Staff Club Temporary Toilets (M),1,Highfield Campus,50.93561,-1.39669,,No
38N,Staff Club Temporary Toilets (F),1,Highfield Campus,50.93572,-1.39672,,No
38P,West Library Square Marquee,1,Highfield Campus,50.93499,-1.39689,,No
39,Soton Stat Sci Res Institute,1,Highfield Campus,50.95334,-1.36574,2003,No
40,West Bld & Staff Social Centre,1,Highfield Campus,50.93495,-1.39752,1939/1948/1956,No
41,Early Years Centre,1,Highfield Campus,50.93361,-1.39527,1978,No
42,Students' Union/Refectory,1,Highfield Campus,50.93418,-1.39755,1966,No
44,Shackleton,1,Highfield Campus,50.93452,-1.39894,1966,No
44A,Building 44A,1,Highfield Campus,50.93424,-1.39866,,No
45,Health Profs & Rehab Sciences,1,Highfield Campus,50.9378,-1.39402,1994,No
46,Physics,1,Highfield Campus,50.93486,-1.39961,1966,No
48,University Health Centre,1,Highfield Campus,50.93569,-1.39948,1992,No
52,Turner Sims Concert Hall,1,Highfield Campus,50.93587,-1.3988,1974,No
53,New Mountbatten,1,Highfield Campus,50.93739,-1.39862,2008,No
54,Mathematics,1,Highfield Campus,50.93628,-1.39884,1963 & 1965,No
56,Mathematical Sciences Student Centre,1,Highfield Campus,50.93618,-1.39855,,No
57,Students' Union Retail Centre,1,Highfield Campus,50.93443,-1.39674,1996,No
58,Murray,1,Highfield Campus,50.93662,-1.39864,1975,No
